Ticker,Company,P/E Ratio,Forward P/E,Revenue (TTM),Gross Profits,Net Income,EBITDA,Market Cap,Sector,ESG score,ESG risk
MKTX,"MarketAxess Holdings, Inc.",29.930042,26.511545,817097024,509440992,274180992,414694016,8116973568,Financial Services,16,Low
HSIC,"Henry Schein, Inc.",21.714756,12.73654,12673000448,4016000000,390000000,1014000000,8113970176,Healthcare,14.5,Low
TECH,Bio-Techne Corp,51.816326,23.187214,1196016000,792003008,158104000,309534016,8027708416,Healthcare,27.2,Medium
NCLH,Norwegian Cruise Line Holdings ,9.074074,8.205742,9479651328,3790955008,910257024,2439040000,7602646528,Consumer Cyclical,20,Medium
MTCH,"Match Group, Inc.",14.945545,12.173388,3479373056,2490416128,551276032,984985984,7560451584,Communication Services,16.9,Low
LW,"Lamb Weston Holdings, Inc.",20.62745,10.562248,6387400192,1520400000,367000000,1227500032,7422701568,Consumer Defensive,22.5,Medium
AES,The AES Corporation,4.2700424,4.985222,12277999616,2313999872,1686000000,3280000000,7204508672,Utilities,24.3,Medium
MHK,"Mohawk Industries, Inc.",13.402947,9.784754,10836899840,2767399936,517700000,1445200000,6820451840,Consumer Cyclical,13.6,Low
GNRC,Generac Holdlings Inc.,21.115028,13.862363,4295834112,1665625984,325256000,708510016,6784669184,Industrials,21.9,Medium
IVZ,Invesco Ltd,11.256,7.444444,6066999808,1700499968,538000000,1211800064,6297732096,Financial Services,21.6,Medium
ENPH,"Enphase Energy, Inc.",41.972477,12.5,1423128064,524371008,148484992,225983008,6002720256,Technology,19.9,Low
APA,APA Corporation,7.162996,5.9127274,9472000000,6552999936,804000000,5629000192,5880656896,Energy,38.3,High
CRL,Charles River Laboratories Inte,578.8,11.260701,4049989120,1407945984,10297000,898196992,5685633536,Healthcare,18.1,Low
